	Index	File Name	Snippet
0	928	uiug.30112114890558	, even when accompanied by pyrexia , and for our countrymen and women the avoidance of long journeys and the certainty of abundant and good food and of home comforts are a great recommendation . The warm marine climates of Madeira , the Canaries , and the West Indies are
1	234	uiug.30112114890558	the cough is more effectual in this position . See that the breathing is now well established before returning the patient to bed . No food should be given by the mouth , for intubated patients can rarely swallow with safety . Nasal or rectal feeding is by far the
2	512	uiug.30112114890558	bad to watch delicate consumptive patients undergoing the open-air treatment for tuberculosis could doubt for a moment that fresh air , sunlight , and good food had a most potent miuence on the disease . Nor could any careful observer * bt that the persons who lived and worked under
3	951	uiug.30112114890558	irrespective of the condition of the patient and his apparent fitness , and ignoring the type of his attack , we must not allow solid food , not only during the acute stage , but till his temperature has been normal for 10 days . Personally , I think it
4	1120	uiug.30112114890558	that each patient should be dieted according to his condition , so that it may happen that one will receive a limited supply of solid food of a specified character almost throughout the attack , whilst another may not be able to resume solid food until convalescence is far advanced
5	1139	uiug.30112114890558	receive a limited supply of solid food of a specified character almost throughout the attack , whilst another may not be able to resume solid food until convalescence is far advanced . But as an attempt at con- struction is often more serviceable than detailed destructive criticism and since I
6	1221	uiug.30112114890558	( 1 ) in every case the patient is to be put on fluids alone at first and ( 2 ) that known easily digestible food only should be allowed until at least three weeks after the termination of the attack . Personally I like very much the gradual change
7	1302	uiug.30112114890558	of effect , of each change . Practically , therefore , the change consists solely in altering the time at which a trial with solid food may be made from the tenth day of convalescence to any period during or after the attack when the patient 's wishes and our
8	1411	uiug.30112114890558	absence of ravenous hunger , from the earlier satisfying of legitimate cravings , is itself one of the best safeguards against an inclination to bolt food . At the same time if the habit is firmly rooted I have combated it by having the meat previously minced or chopped .
9	1473	uiug.30112114890558	follows : –1 . The physiological processes are so altered during the febrile state as to interfere with the proper digestion of other forms of food . In practice I think the patient 's wishes can with advantage be con- sulted to a very large extent , and if one
10	1621	uiug.30112114890558	that in some cases with diarrhoea an improvement is best obtained by an alteration in the dietary . Of course , when speaking of any food given during the acute or early con- valescent stages it is to be understood that special attention is paid to the cooking and to
11	1032	uiug.30112114890558	a fortnight the wound was healed except where a small drainage-tube passed through it . There was no elevation of temperature and the patient took food well and slept well . Mr. Smith informed me on June 30th that the “ oedema had disappeared . The drainage-tube was acting well
12	64	uiug.30112114890558	can not be brought in question under the rules which I have mentioned . A fourth objection to the too early adminis- tration of solid food is the possible production of a temporary fever or even of a definite relapse . I am so heretical as to doubt the existence
13	130	uiug.30112114890558	at present unexplained rises in the temperature are relatively common during early convalescence from enteric fever there is always the possibility of their relationship to food being post and not propter , and I have for some time ceased to make any alteration in the diet solely on account of
14	183	uiug.30112114890558	pyrexia , with the result , as I think , that the fever has immediately subsided or pursued its further course quite independently of the food given . Then as regards a relapse . This is generally admitted to be the result of a re- infection , so that it
15	253	uiug.30112114890558	that since during or after an attack of enteric fever the bile may not unfrequently be crowded with the specific bacilli the administration of solid food by increasing the flow of bile may as a result increase the number of bacilli poured into the intestine and thus be instrumental in
16	101	uiug.30112114890558	anaemia , 727 Bakehouses , proposed legislation on , 221 , 316 Baker and Confectioner , editor of the , bake- houses . 316 ; food , 562 Baker , Brig.-Surg. , T.Y. , the late , 543 , 755 Baker , Mr. S. I. , tuberculosis , 1007 Bakers
17	198	uiug.30112114890558	is insufficient . Ignorance , criminal carelessness , and fraud are practised in the sale of milk more extensively than in any other article of food . The trade is one of the most lucrative , as shown by the position of even small traders , so that it can
18	250	uiug.30112114890558	the compulsion of more intelligence , greater care , and stricter honesty . , When the profound influence of purity in this universal article of food upon the physical vigour , and consequently the mental power , of the nation is considered the subject assumes an infinitely more serious aspect
19	1520	uiug.30112114890558	. The chief dietetic cause of rickets is undoubtedly deficiency of fat , that of infantile scurvy some remote and little understood change in the food . While it is impossible to trace the effect of boiling on the antiscorbutic constituent of milk it is not diffi : cult to
20	1239	uiug.30112114890558	. CASE 3 . Cerebro-spinal fever of fulminant her . rhagic type.—A man , aged 45 years , had worked it day and took his food at 6 P.M . Shortly affe taking food he vomited and quickly became unch . scious . The breathing rapidly became stertorous ; the
21	1247	uiug.30112114890558	her . rhagic type.—A man , aged 45 years , had worked it day and took his food at 6 P.M . Shortly affe taking food he vomited and quickly became unch . scious . The breathing rapidly became stertorous ; the pupils were dilated . When seen by me
22	1849	uiug.30112114890558	point from the now immovable symphysis , draw the body of the tongue up- wards and forwards , allowing sufficient room for the morsel of food to travel easily through the cavity of the pharynx .
23	2453	uiug.30112114890558	; from the Royal Flee Hospital ; from Westminster Hospital ; and by individual exhibitors ) , 481 ; drugs , 341 ; foods and food products , 407 ; sanitary appliances , disinfectants , & c. , 482 ; mineral waters , beverages , & c. , 561 ;
24	768	uiug.30112114890558	taking the disease into his system by inhalation , ingestion , and inoculation . The contraction of tuberculosis through the ingestion of milk and other food substances derived from tuberculous cows was also briefly treated . The precautions which should be taken to avoid the infection of the child from
25	641	uiug.30112114890558	proteid , and when this is coupled with the fact that this casein is soluble it is obvious that the preparation must possess extremely high food value . It readily peptonises and is therefore easily digestible . Soluble casein may have a very wide number of useful applications directed chiefly
26	905	uiug.30112114890558	. Prideaux's soluble casein would appear to be excellently adapted for this purpose . Considering that it is the flesh-forming con- stituent of a natural food and that it is carefully prepared by a special method it must necessarily be a very powerful and concentrated form of nourishment . TABLOID
27	1110	uiug.30112114890558	of freshly prepared chicken soup . The soup contains entire cooked portions of the chicken . It should make an excellent emergency ration and portable food , but , as we have hinted , there is a prejudice against tinned food which is not altogether without a reasonable basis and
28	1125	uiug.30112114890558	. It should make an excellent emergency ration and portable food , but , as we have hinted , there is a prejudice against tinned food which is not altogether without a reasonable basis and in the present instance the use of glass vessels would obviate this prejudice . In
29	1558	uiug.30112114890558	. There was good anaesthesia afterwards for about three-quarters of a minute ; then the patient quickly began to recover and he vomited much solid food . Before he recovered consciousness the inhaler was reapplied and by occasional inhalations anaesthesia was kept up till the end of the operation which
30	62	uiug.30112114890558	) that this is also true of sterilised milk ? In regard to the case he quotes he does not say whether the “ anti-scorbutic food ” which caused the child's recovery from scurvy consisted solely of unboiled milk or whether anything else , which might have been at any
31	472	uiug.30112114890558	, ir example , arsenic . THE QUANTITY OF WATER IN FOODS . It is not very generally realised how much water there in solid food . Certain it is that no natural food is lithout water , varying in amount from 5 to 97 per cent. , r only
32	480	uiug.30112114890558	OF WATER IN FOODS . It is not very generally realised how much water there in solid food . Certain it is that no natural food is lithout water , varying in amount from 5 to 97 per cent. , r only 3 per cent . short of pure water
33	521	uiug.30112114890558	only 3 per cent . short of pure water itself . Milk , of ourse , must be taken as the type of a complete food and yet contains , even straight from the cow , very nearly 90 per ent of water , or , to be more accurate
34	712	uiug.30112114890558	90 per '' t of water , the apple 82 per cent. , and grapes 80 per '' t. Even the various meats used as food contain an '' ount of water far in excess of the amount of solid con- '' ents . Thus three-fourths of beef and mutton
35	1035	uiug.30112114890558	12 per cent . of water , while bread contains nearly 50 per cent . It would appear to be necessary , therefore , that food should be in a decidedly moist condition before it is fit for use , and thus water plays a rôle in food which at
36	1057	uiug.30112114890558	therefore , that food should be in a decidedly moist condition before it is fit for use , and thus water plays a rôle in food which at first sight perhaps does not seem evident . Bacteria can not live or act except under a wet environment and chemical change
37	1408	uiug.30112114890558	been eliminated an hour before death as was shown by the rapid and perfect recovery , absence of other after-effects , and capacity to take food . 2 . Because death could be more easily explained by the bad condition of the heart and other organs , affected secondarily ,
38	139	uiug.30112114890558	classes and have recommended it for Hooligans who assault harmless passers-by and for the scoundrels who poison their neighbours by selling putrid meat and adulterated food , but if we remember aright we were met with a chorus of indignation from Mr. Joseph Collinson and other humanitarians to the effect
39	716	uiug.30112114890558	be assumed in these cases with gastric dilatation that it must be due to absorption from the stomach of toxins due to fermentation of `` food acting on the cells in the motor regions of the brain . In one of my cases this was manifest and the result was
40	1187	uiug.30112114890558	he was seven months old and he had got teeth rapidly within the following two months . He had been suckled and had lately had food as well . There was no history of diarrhoea or convulsions and no assignable cause for the present attack . There were contraction ,
41	1758	uiug.30112114890558	the lower level , a tympanitic note above , and a distinct splash- ing sound on succussion . Peristaltic action was evident and retention of food with periodical vomiting of large quantities of sour fluid . The condition disappeared in about a week . This case is interesting from the
42	1637	uiug.30112114890558	brain by some emotional influence . There is nothing new or strange in the emotions influencing the sympathetic nerves . Does not the sight of food induce secretion of gastric juice ' I shall submit further proofs at our next meeting Moreover , we can now understand how it is
43	76	uiug.30112114890558	the temporary incisors will have been exchanged for those of the permanent series , but these are only of secondary importance in the mastication of food . It is true that at about the age of seven years the deciduous molars will have been reinforced by the first molars of
44	152	uiug.30112114890558	being for the time members of the temporary series . So that for this period of eight years the important part which the mastication of food plays in the nutrition of the child may be taken to be dependent on the temporary teeth . During the next two years the
45	847	uiug.30112114890558	1895 . * A paper read before the Harveian Society on May 2nd , 1901. lead to a refusal to take any but the softest food which might possibly not be without its permanent effect . But caries is , almost without an exception , pro- gressive—not only leading to
46	904	uiug.30112114890558	tooth , but spreading to other teeth , including those of the permanent series , owing to the acids formed by the decomposition of the food which collects in the cavities of decay . Moreover , although the vessels of the pulps of the temporary teeth do not become so
47	999	uiug.30112114890558	the mouth now becomes worse , for to the previous factors there are added the breaking up of the gangrenous pulps and the collection of food in the pulp canals , where it remains free to decompose , unreached by the tongue or the ordinary cleansing processes , whether of
48	1030	uiug.30112114890558	where it remains free to decompose , unreached by the tongue or the ordinary cleansing processes , whether of the brush or the mastication of food or the drinking of fluid . Moreover , either by the direct spread of the inflamma- tion or by the forcing of virulent septic
49	1069	uiug.30112114890558	of the inflamma- tion or by the forcing of virulent septic organisms through the apical foramen , by the piston action of a plug of food forced into the tooth cavity , acute inflammation in the surrounding tissues may directly follow . But even suppos- ing this may fortunately not
50	43	uiug.30112114890558	in regard to these mineral ingredients in which the phosphates predominate . It is important that there should be mineral as well as purely organic food in bread . TABLOIDS OF ERGOTIN AND STRYC11NINE . ( BURRoud HS , WELLCOME , AND Co. , S.Now-hill-buildings , LoNDON , E.C .
51	995	uiug.30112114890558	. I have carefully investigated this question in the records of three institutions in which for five years “ sterilised milk '' was the standard food for all artificially-fed infants . The number of children under 18 months who have had this diet is nearly 1000 . During this period
52	1133	uiug.30112114890558	not the process of heating . In two patients under personal observation who developed scurvy while taking “ sterilised '' milk and a `` * food the food was discontinued and the patient recovered althoug heating the milk was continued . In four cases observed by Winkes no other treatment
53	1135	uiug.30112114890558	process of heating . In two patients under personal observation who developed scurvy while taking “ sterilised '' milk and a `` * food the food was discontinued and the patient recovered althoug heating the milk was continued . In four cases observed by Winkes no other treatment was employed
54	1378	uiug.30112114890558	were apparently little used , deposits of faeces being found all over the yards . 3 . Careful inquiry into the possibility of infection from food supplies failed to elicit any satisfactory evidence of infection in that way . 4 . Milk- supply . In two houses condensed milk was
55	589	uiug.30112114890558	issue in the campaign it is right and desirable , but as a central idea it is wrong and misleading . For instance , inspecting food for tubercle is not of much use if the consumer is permitted to live in an abnormal environment under such circumstances as tend to
56	630	uiug.30112114890558	an abnormal environment under such circumstances as tend to cause loss of natural immunity—invasion and growth of the bacillus must follow whether it enters by food or otherwise . The absence of tubercle from the food of the cow and the monkey does not protect them , and the absence
57	640	uiug.30112114890558	loss of natural immunity—invasion and growth of the bacillus must follow whether it enters by food or otherwise . The absence of tubercle from the food of the cow and the monkey does not protect them , and the absence of tubercle from the food of human beings confined in
58	659	uiug.30112114890558	The absence of tubercle from the food of the cow and the monkey does not protect them , and the absence of tubercle from the food of human beings confined in a city slum will not save them . Attempting to destroy the bacillus is beginning at the wrong end
59	1591	uiug.30112114890558	locally “ mealies , ” made into porridge or cooked in some other way , and curded milk ; but the staple article of his food is Kaffir beer or tshnala , a thin fermented porridge made from millet ( 'Kaffir corn '' ) . This Kaffir beer leads to
60	1880	uiug.30112114890558	organ , as takes place in many wasting diseases , especially in phthisis , where contraction of the stomach , and consequent inability to take food , with failing appetite , tends greatly to hasten a fatal result . I have used it freely in wasting diseases of different kinds
61	88	uiug.30112114890558	During the earlier and simpler stages of our ancestral history the possession of a voluminous intestine was no doubt necessitated by the nature of the food and was the expression of a responsive adaptation to the requirements of the environment . For the same reason saprophytic parasites were welcomed in
62	160	uiug.30112114890558	the conditions . For instance , the culinary art and the principles of modern gastronomics have modified the use of teeth for the attrition of food , and , further , the stomach and large portions of the intestine can be removed by the surgeon without apparent detriment to the
63	764	uiug.30112114890558	interesting remarks are also to be found in the chapter on Food-poisoning ; ptomaines , leukomaines , the growth of fungi , and bacteria in food are all duly considered . The medico-legal aspects of sex , sterility , sexual crimes , pregnancy , delivery , abortion , and infanticide
64	1723	uiug.30112114890558	the operation and woke quite conscious , when it : found that he could move both the right arm and leg * he asked for food . On Nov. 2nd he had two sei ? '' ( Jacksonian ) . On Nov. 3rd he had six seizures : the wound
65	1500	uiug.30112114890558	Tabloid hypodermic sodium cacodylate ; Tabloid morphine and emetine , 857— '' Phos . Co `` baking powder ; Liqueur Scotch whisky ; Mellin 's food chocolate ; Cooy- man 's liqueur advocaat , 1052–Condensed egg ; Imperial stout ; Borobenpbene ; Glyco- benphene ; Dynol , 1203 , 1204–Old
66	587	uiug.30112114890558	greatly in physique which is especially noticeable in the second generation . This is the result of the climate , the country , and the food , Natal being in all three respects for him a change for the better . The Hindoos are industrious and healthy . Their houses
67	757	uiug.30112114890558	very rare . Here , then , in Natal are two alien races , Europeans and Indians , differing in habits , customs , and food , from one another and from the native Zulus , but both in common with the native presenting the same aspect with reference to
68	1457	uiug.30112114890558	sources of contamination , not excepting the contamination of tubercle bacillus ; in fact , it may be safely said there is no article of food in common use so constantly exposed to con- tamination or so suceptible of contamination as raw milk . The milk , on the other
69	341	uiug.30112114890558	Sale of Food and Drugs Act , 1875 , shall , on the request of either party under that section , cause an article of food or drug to be sent to the Commissioners of Inland Revenue for analysis and may if they think fit do so without any such
70	392	uiug.30112114890558	” The section of the Act of 1875 referred to said , “ The justices may in their dis- cretion ” cause any article of food or drug to be analysed by the Government analyst , a very different provision , and one which we should have thought adequately pro-
71	444	uiug.30112114890558	parties without offering to the defendant in certain cases a simple method of escape , dependent only on the question of whether the article of food which he was selling was of a perishable nature or not . We are not aware of any tendency on the part of analysts
72	196	uiug.30112114890558	no doubt due to the fact that the same care is not devoted by the mother or nurse to the preparation of the child 's food , and that even when fed on patent foods the child often gets in addition “ tastes ” of unboiled milk and other articles
73	369	uiug.30112114890558	, in suitable quantities and at proper intervals , she gained 73 ounces in 12 weeks and had not a single bad symptom . The food was sterilised for 20 minutes . I did not see her again for five months , during which time she had been fed on
74	410	uiug.30112114890558	, during which time she had been fed on exactly the same diet , the same amount and at the same intervals , and the food had been continuously sterilised for 20 minutes . She had now general tenderness of the lower limbs , dis- inclination to move them ,
